"time","carID","edgeID","laneID","pos","speed"
"0.00","car0","E0","E0_0","0.00","0.00"
"1.00","car0","E0","E0_0","0.78","0.78"
"2.00","car0","E0","E0_0","2.05","1.28"
"3.00","car0","E0","E0_0","3.81","1.75"
"4.00","car0","E0","E0_0","6.34","2.53"
"5.00","car1","E0","E0_0","0.00","0.00"
"5.00","car0","E0","E0_0","9.37","3.03"
"6.00","car1","E0","E0_0","0.57","0.57"
"6.00","car0","E0","E0_0","12.97","3.61"
"7.00","car1","E0","E0_0","1.88","1.30"
"7.00","car0","E0","E0_0","17.36","4.39"
"8.00","car1","E0","E0_0","3.85","1.97"
"8.00","car0","E0","E0_0","22.29","4.93"
"9.00","car1","E0","E0_0","6.39","2.54"
"9.00","car0","E0","E0_0","27.75","5.46"
"10.00","car2","E0","E0_0","0.00","0.00"
"10.00","car1","E0","E0_0","9.56","3.17"
"10.00","car0","E0","E0_0","33.70","5.95"
"11.00","car2","E0","E0_0","0.72","0.72"
"11.00","car1","E0","E0_0","13.19","3.63"
"11.00","car0","E0","E0_0","40.19","6.49"
"12.00","car2","E0","E0_0","1.96","1.24"
"12.00","car1","E0","E0_0","17.39","4.20"
"12.00","car0","E0","E0_0","47.47","7.28"
"13.00","car2","E0","E0_0","3.73","1.77"
"13.00","car1","E0","E0_0","22.32","4.93"
"13.00","car0","E0","E0_0","55.20","7.73"
"14.00","car2","E0","E0_0","6.16","2.43"
"14.00","car1","E0","E0_0","27.93","5.60"
"14.00","car0","E0","E0_0","63.57","8.37"
"15.00","car3","E0","E0_0","0.00","0.00"
"15.00","car2","E0","E0_0","9.13","2.97"
"15.00","car1","E0","E0_0","34.20","6.28"
"15.00","car0","E0","E0_0","72.56","8.99"
"16.00","car3","E0","E0_0","0.54","0.54"
"16.00","car2","E0","E0_0","12.80","3.67"
"16.00","car1","E0","E0_0","40.96","6.76"
"16.00","car0","E0","E0_0","82.24","9.68"
"17.00","car3","E0","E0_0","1.70","1.16"
"17.00","car2","E0","E0_0","17.11","4.31"
"17.00","car1","E0","E0_0","48.41","7.45"
"17.00","car0","E0","E0_1","92.62","10.38"
"18.00","car3","E0","E0_0","3.58","1.88"
"18.00","car2","E0","E0_0","22.10","4.99"
"18.00","car1","E0","E0_0","56.35","7.94"
"18.00","car0","E0","E0_1","103.67","11.06"
"19.00","car3","E0","E0_0","6.08","2.50"
"19.00","car2","E0","E0_0","27.61","5.50"
"19.00","car1","E0","E0_0","64.90","8.55"
"19.00","car0","E0","E0_1","115.50","11.83"
"20.00","car4","E0","E0_0","0.00","0.00"
"20.00","car3","E0","E0_0","9.09","3.01"
"20.00","car2","E0","E0_0","33.87","6.26"
"20.00","car1","E0","E0_0","74.21","9.32"
"20.00","car0","E0","E0_1","128.05","12.55"
"21.00","car4","E0","E0_0","0.71","0.71"
"21.00","car3","E0","E0_0","12.72","3.63"
"21.00","car2","E0","E0_0","40.80","6.93"
"21.00","car1","E0","E0_1","84.24","10.02"
"21.00","car0","E0","E0_1","141.31","13.25"
"22.00","car4","E0","E0_0","2.05","1.35"
"22.00","car3","E0","E0_0","17.14","4.42"
"22.00","car2","E0","E0_0","48.39","7.59"
"22.00","car1","E0","E0_1","94.82","10.58"
"22.00","car0","E0","E0_1","155.28","13.97"
"23.00","car4","E0","E0_0","3.98","1.92"
"23.00","car3","E0","E0_0","22.19","5.05"
"23.00","car2","E0","E0_0","56.77","8.38"
"23.00","car1","E0","E0_1","105.94","11.12"
"23.00","car0","E0","E0_1","169.62","14.34"
"24.00","car4","E0","E0_0","6.55","2.57"
"24.00","car3","E0","E0_0","27.96","5.77"
"24.00","car2","E0","E0_0","65.83","9.06"
"24.00","car1","E0","E0_1","117.71","11.78"
"24.00","car0","E0","E0_1","183.97","14.35"
"25.00","car5","E0","E0_0","0.00","0.00"
"25.00","car4","E0","E0_0","9.81","3.27"
"25.00","car3","E0","E0_0","34.44","6.48"
"25.00","car2","E0","E0_1","75.58","9.75"
"25.00","car1","E0","E0_1","130.15","12.43"
"25.00","car0","E0","E0_2","198.58","14.61"
"26.00","car5","E0","E0_0","0.48","0.48"
"26.00","car4","E0","E0_0","13.61","3.80"
"26.00","car3","E0","E0_0","41.55","7.11"
"26.00","car2","E0","E0_1","85.86","10.28"
"26.00","car1","E0","E0_1","143.01","12.87"
"26.00","car0","E0","E0_2","213.06","14.47"
"27.00","car5","E0","E0_0","1.48","1.00"
"27.00","car4","E0","E0_0","17.94","4.33"
"27.00","car3","E0","E0_0","49.20","7.64"
"27.00","car2","E0","E0_1","96.65","10.78"
"27.00","car1","E0","E0_1","155.80","12.78"
"27.00","car0","E0","E0_2","227.59","14.53"
"28.00","car5","E0","E0_0","3.11","1.64"
"28.00","car4","E0","E0_0","22.79","4.85"
"28.00","car3","E0","E0_0","57.55","8.35"
"28.00","car2","E0","E0_1","108.10","11.45"
"28.00","car1","E0","E0_1","168.82","13.02"
"28.00","car0","E0","E0_2","242.04","14.45"
"29.00","car5","E0","E0_0","5.48","2.37"
"29.00","car4","E0","E0_0","28.23","5.44"
"29.00","car3","E0","E0_0","66.62","9.07"
"29.00","car2","E0","E0_1","120.34","12.24"
"29.00","car1","E0","E0_1","181.50","12.68"
"29.00","car0","E0","E0_2","256.55","14.51"
"30.00","car6","E0","E0_0","0.00","0.00"
"30.00","car5","E0","E0_0","8.39","2.91"
"30.00","car4","E0","E0_0","34.12","5.89"
"30.00","car3","E0","E0_1","76.46","9.85"
"30.00","car2","E0","E0_1","133.22","12.87"
"30.00","car1","E0","E0_1","194.32","12.83"
"30.00","car0","E0","E0_2","271.14","14.59"
"31.00","car6","E0","E0_0","0.75","0.75"
"31.00","car5","E0","E0_0","11.73","3.34"
"31.00","car4","E0","E0_0","40.81","6.68"
"31.00","car3","E0","E0_1","86.94","10.47"
"31.00","car2","E0","E0_1","146.50","13.28"
"31.00","car1","E0","E0_1","207.22","12.90"
"31.00","car0","E0","E0_2","285.82","14.68"
"32.00","car6","E0","E0_0","2.01","1.26"
"32.00","car5","E0","E0_0","15.79","4.06"
"32.00","car4","E0","E0_0","47.95","7.14"
"32.00","car3","E0","E0_1","98.06","11.12"
"32.00","car2","E0","E0_1","160.18","13.68"
"32.00","car1","E0","E0_2","219.96","12.74"
"32.00","car0","E0","E0_2","300.23","14.41"
"33.00","car6","E0","E0_0","3.94","1.93"
"33.00","car5","E0","E0_0","20.57","4.78"
"33.00","car4","E0","E0_0","55.68","7.73"
"33.00","car3","E0","E0_1","109.96","11.90"
"33.00","car2","E0","E0_1","173.94","13.76"
"33.00","car1","E0","E0_2","232.87","12.91"
"33.00","car0","E0","E0_2","314.94","14.72"
"34.00","car6","E0","E0_0","6.35","2.41"
"34.00","car5","E0","E0_0","25.87","5.30"
"34.00","car4","E0","E0_0","63.96","8.28"
"34.00","car3","E0","E0_1","122.28","12.32"
"34.00","car2","E0","E0_1","187.95","14.01"
"34.00","car1","E0","E0_2","245.68","12.80"
"34.00","car0","E0","E0_2","329.28","14.34"
"35.00","car7","E0","E0_0","0.00","0.00"
"35.00","car6","E0","E0_0","9.32","2.97"
"35.00","car5","E0","E0_0","31.58","5.71"
"35.00","car4","E0","E0_0","72.80","8.84"
"35.00","car3","E0","E0_1","135.01","12.74"
"35.00","car2","E0","E0_2","201.83","13.87"
"35.00","car1","E0","E0_2","258.67","13.00"
"35.00","car0","E0","E0_2","343.91","14.62"
"36.00","car7","E0","E0_0","0.77","0.77"
"36.00","car6","E0","E0_0","12.71","3.38"
"36.00","car5","E0","E0_0","37.78","6.20"
"36.00","car4","E0","E0_1","82.19","9.39"
"36.00","car3","E0","E0_1","148.51","13.49"
"36.00","car2","E0","E0_2","215.67","13.84"
"36.00","car1","E0","E0_2","271.60","12.92"
"36.00","car0","E0","E0_2","358.50","14.60"
"37.00","car7","E0","E0_0","2.30","1.53"
"37.00","car6","E0","E0_0","16.88","4.17"
"37.00","car5","E0","E0_0","44.50","6.71"
"37.00","car4","E0","E0_1","92.36","10.18"
"37.00","car3","E0","E0_1","162.75","14.25"
"37.00","car2","E0","E0_2","229.44","13.78"
"37.00","car1","E0","E0_2","284.24","12.65"
"37.00","car0","E0","E0_2","373.01","14.50"
"38.00","car7","E0","E0_0","4.36","2.07"
"38.00","car6","E0","E0_0","21.47","4.60"
"38.00","car5","E0","E0_0","51.78","7.29"
"38.00","car4","E0","E0_1","103.24","10.88"
"38.00","car3","E0","E0_2","177.79","15.03"
"38.00","car2","E0","E0_2","243.39","13.95"
"38.00","car1","E0","E0_2","296.93","12.69"
"38.00","car0","E0","E0_2","387.42","14.41"
"39.00","car7","E0","E0_0","7.08","2.72"
"39.00","car6","E0","E0_0","26.85","5.37"
"39.00","car5","E0","E0_0","59.54","7.76"
"39.00","car4","E0","E0_1","114.86","11.62"
"39.00","car3","E0","E0_2","192.80","15.02"
"39.00","car2","E0","E0_2","257.12","13.72"
"39.00","car1","E0","E0_2","309.71","12.78"
"39.00","car0","E0","E0_2","402.04","14.63"
"40.00","car8","E0","E0_0","0.00","0.00"
"40.00","car7","E0","E0_0","10.41","3.33"
"40.00","car6","E0","E0_0","32.90","6.05"
"40.00","car5","E0","E0_0","67.93","8.38"
"40.00","car4","E0","E0_1","127.04","12.18"
"40.00","car3","E0","E0_2","207.65","14.85"
"40.00","car2","E0","E0_2","270.96","13.85"
"40.00","car1","E0","E0_2","322.72","13.00"
"40.00","car0","E0","E0_2","416.54","14.50"
"41.00","car8","E0","E0_0","0.48","0.48"
"41.00","car7","E0","E0_0","14.22","3.81"
"41.00","car6","E0","E0_0","39.73","6.83"
"41.00","car5","E0","E0_1","77.03","9.11"
"41.00","car4","E0","E0_1","139.93","12.89"
"41.00","car3","E0","E0_2","222.51","14.86"
"41.00","car2","E0","E0_2","284.75","13.78"
"41.00","car1","E0","E0_2","335.48","12.76"
"41.00","car0","E0","E0_2","431.10","14.56"
"42.00","car8","E0","E0_0","1.50","1.02"
"42.00","car7","E0","E0_0","18.73","4.51"
"42.00","car6","E0","E0_0","47.07","7.34"
"42.00","car5","E0","E0_1","86.57","9.53"
"42.00","car4","E0","E0_1","153.58","13.65"
"42.00","car3","E0","E0_2","237.32","14.80"
"42.00","car2","E0","E0_2","298.48","13.73"
"42.00","car1","E0","E0_2","348.34","12.86"
"42.00","car0","E0","E0_2","445.80","14.71"
"43.00","car8","E0","E0_0","3.10","1.60"
"43.00","car7","E0","E0_0","23.71","4.99"
"43.00","car6","E0","E0_0","55.01","7.94"
"43.00","car5","E0","E0_1","96.53","9.96"
"43.00","car4","E0","E0_1","167.78","14.20"
"43.00","car3","E0","E0_2","252.07","14.76"
"43.00","car2","E0","E0_2","312.43","13.95"
"43.00","car1","E0","E0_2","360.99","12.65"
"43.00","car0","E0","E0_2","460.47","14.67"
"44.00","car8","E0","E0_0","5.23","2.13"
"44.00","car7","E0","E0_0","29.43","5.71"
"44.00","car6","E0","E0_0","63.54","8.53"
"44.00","car5","E0","E0_1","107.10","10.57"
"44.00","car4","E0","E0_2","182.04","14.25"
"44.00","car3","E0","E0_2","266.98","14.90"
"44.00","car2","E0","E0_2","326.31","13.88"
"44.00","car1","E0","E0_2","373.82","12.82"
"44.00","car0","E0","E0_2","474.87","14.41"
"45.00","car9","E0","E0_0","0.00","0.00"
"45.00","car8","E0","E0_0","7.99","2.76"
"45.00","car7","E0","E0_0","35.62","6.20"
"45.00","car6","E0","E0_1","72.56","9.02"
"45.00","car5","E0","E0_1","118.27","11.16"
"45.00","car4","E0","E0_2","196.29","14.25"
"45.00","car3","E0","E0_2","281.90","14.92"
"45.00","car2","E0","E0_2","340.27","13.97"
"45.00","car1","E0","E0_2","386.75","12.94"
"45.00","car0","E0","E0_2","487.52","12.65"
"46.00","car9","E0","E0_0","0.39","0.39"
"46.00","car8","E0","E0_0","11.49","3.50"
"46.00","car7","E0","E0_0","42.38","6.75"
"46.00","car6","E0","E0_1","82.28","9.72"
"46.00","car5","E0","E0_1","129.68","11.42"
"46.00","car4","E0","E0_2","210.31","14.02"
"46.00","car3","E0","E0_2","296.59","14.69"
"46.00","car2","E0","E0_2","354.28","14.01"
"46.00","car1","E0","E0_2","399.65","12.89"
"46.00","car0","E0","E0_2","495.86","8.34"
"47.00","car9","E0","E0_0","1.47","1.08"
"47.00","car8","E0","E0_0","15.58","4.09"
"47.00","car7","E0","E0_0","49.82","7.44"
"47.00","car6","E0","E0_1","92.50","10.22"
"47.00","car5","E0","E0_1","141.21","11.53"
"47.00","car4","E0","E0_2","224.37","14.06"
"47.00","car3","E0","E0_2","311.58","14.99"
"47.00","car2","E0","E0_2","368.17","13.90"
"47.00","car1","E0","E0_2","412.59","12.95"
"47.00","car0","E0","E0_2","499.99","4.13"
"48.00","car9","E0","E0_0","3.27","1.80"
"48.00","car8","E0","E0_0","20.21","4.63"
"48.00","car7","E0","E0_0","58.03","8.21"
"48.00","car6","E0","E0_1","103.39","10.90"
"48.00","car5","E0","E0_1","152.66","11.45"
"48.00","car4","E0","E0_2","238.57","14.21"
"48.00","car3","E0","E0_2","326.46","14.88"
"48.00","car2","E0","E0_2","381.94","13.76"
"48.00","car1","E0","E0_2","425.53","12.94"
"48.00","car0","E12","E12_2","2.70","2.71"
"49.00","car9","E0","E0_0","5.81","2.54"
"49.00","car8","E0","E0_0","25.25","5.04"
"49.00","car7","E0","E0_0","66.91","8.88"
"49.00","car6","E0","E0_1","115.06","11.67"
"49.00","car5","E0","E0_1","163.89","11.23"
"49.00","car4","E0","E0_2","252.65","14.08"
"49.00","car3","E0","E0_2","341.49","15.03"
"49.00","car2","E0","E0_2","395.75","13.81"
"49.00","car1","E0","E0_2","438.36","12.83"
"49.00","car0","E12","E12_2","5.46","2.76"
"50.00","car9","E0","E0_0","9.00","3.19"
"50.00","car8","E0","E0_0","31.04","5.79"
"50.00","car7","E0","E0_1","76.35","9.44"
"50.00","car6","E0","E0_1","127.25","12.18"
"50.00","car5","E0","E0_1","175.12","11.24"
"50.00","car4","E0","E0_2","266.73","14.08"
"50.00","car3","E0","E0_2","356.25","14.77"
"50.00","car2","E0","E0_2","409.41","13.66"
"50.00","car1","E0","E0_2","451.22","12.86"
"50.00","car0","E12","E12_2","8.05","2.59"
"51.00","car9","E0","E0_0","12.65","3.65"
"51.00","car8","E0","E0_0","37.58","6.54"
"51.00","car7","E0","E0_1","86.26","9.91"
"51.00","car6","E0","E0_1","140.16","12.92"
"51.00","car5","E0","E0_1","186.47","11.34"
"51.00","car4","E0","E0_2","280.81","14.08"
"51.00","car3","E0","E0_2","371.15","14.89"
"51.00","car2","E0","E0_2","423.38","13.97"
"51.00","car1","E0","E0_2","464.22","13.00"
"51.00","car0","E12","E12_2","10.94","2.89"
"52.00","car9","E0","E0_0","16.78","4.14"
"52.00","car8","E0","E0_0","44.67","7.09"
"52.00","car7","E0","E0_1","96.64","10.38"
"52.00","car6","E0","E0_1","153.82","13.66"
"52.00","car5","E0","E0_1","197.90","11.43"
"52.00","car4","E0","E0_2","294.75","13.94"
"52.00","car3","E0","E0_2","385.93","14.79"
"52.00","car2","E0","E0_2","437.19","13.81"
"52.00","car1","E0","E0_2","477.13","12.91"
"52.00","car0","E12","E12_2","13.71","2.76"
"53.00","car9","E0","E0_0","21.55","4.77"
"53.00","car8","E0","E0_0","52.25","7.58"
"53.00","car7","E0","E0_1","107.64","11.00"
"53.00","car6","E0","E0_1","167.98","14.16"
"53.00","car5","E0","E0_1","209.26","11.36"
"53.00","car4","E0","E0_2","308.88","14.13"
"53.00","car3","E0","E0_2","400.86","14.93"
"53.00","car2","E0","E0_2","451.13","13.94"
"53.00","car1","E0","E0_2","488.86","11.73"
"53.00","car0","E12","E12_1","16.56","2.86"
"54.00","car9","E0","E0_0","26.91","5.35"
"54.00","car8","E0","E0_0","60.52","8.27"
"54.00","car7","E0","E0_1","119.10","11.45"
"54.00","car5","E0","E0_1","220.48","11.22"
"54.00","car6","E0","E0_2","182.35","14.37"
"54.00","car4","E0","E0_2","322.98","14.10"
"54.00","car3","E0","E0_2","415.89","15.03"
"54.00","car2","E0","E0_2","465.14","14.01"
"54.00","car1","E0","E0_2","496.53","7.67"
"54.00","car0","E12","E12_1","19.25","2.69"
"55.00","car9","E0","E0_0","32.94","6.03"
"55.00","car8","E0","E0_1","69.58","9.06"
"55.00","car7","E0","E0_1","131.35","12.25"
"55.00","car6","E0","E0_2","196.84","14.49"
"55.00","car5","E0","E0_2","231.72","11.24"
"55.00","car4","E0","E0_2","337.04","14.06"
"55.00","car3","E0","E0_2","430.83","14.95"
"55.00","car2","E0","E0_2","478.65","13.51"
"55.00","car1","E0","E0_2","499.85","3.32"
"55.00","car0","E12","E12_1","22.16","2.91"
"56.00","car9","E0","E0_0","39.61","6.68"
"56.00","car8","E0","E0_1","79.40","9.82"
"56.00","car7","E0","E0_1","143.52","12.17"
"56.00","car6","E0","E0_2","211.30","14.46"
"56.00","car5","E0","E0_2","242.87","11.15"
"56.00","car4","E0","E0_2","351.20","14.16"
"56.00","car3","E0","E0_2","445.58","14.75"
"56.00","car2","E0","E0_2","487.66","9.01"
"56.00","car0","E12","E12_1","24.91","2.75"
"56.00","car1","E12","E12_2","2.18","2.33"
"57.00","car9","E0","E0_0","46.76","7.15"
"57.00","car8","E0","E0_1","89.89","10.49"
"57.00","car7","E0","E0_1","155.78","12.26"
"57.00","car6","E0","E0_2","225.58","14.28"
"57.00","car5","E0","E0_2","254.16","11.28"
"57.00","car4","E0","E0_2","365.49","14.28"
"57.00","car3","E0","E0_2","460.43","14.84"
"57.00","car2","E0","E0_2","493.29","5.63"
"57.00","car0","E12","E12_1","27.81","2.90"
"57.00","car1","E12","E12_2","4.51","2.33"
"58.00","car9","E0","E0_0","54.54","7.78"
"58.00","car8","E0","E0_1","100.94","11.05"
"58.00","car7","E0","E0_1","167.82","12.04"
"58.00","car6","E0","E0_2","239.75","14.17"
"58.00","car5","E0","E0_2","265.58","11.43"
"58.00","car4","E0","E0_2","379.75","14.27"
"58.00","car3","E0","E0_2","473.56","13.14"
"58.00","car2","E0","E0_2","496.75","3.46"
"58.00","car0","E12","E12_1","30.39","2.58"
"58.00","car1","E12","E12_2","7.02","2.51"
"59.00","car9","E0","E0_0","63.05","8.51"
"59.00","car8","E0","E0_1","112.62","11.68"
"59.00","car7","E0","E0_1","179.87","12.05"
"59.00","car6","E0","E0_2","253.04","13.29"
"59.00","car5","E0","E0_2","276.93","11.34"
"59.00","car4","E0","E0_2","393.67","13.91"
"59.00","car3","E0","E0_2","483.23","9.67"
"59.00","car2","E0","E0_2","499.47","2.71"
"59.00","car0","E12","E12_0","32.97","2.58"
"59.00","car1","E12","E12_2","9.42","2.40"
"60.00","car9","E0","E0_1","72.23","9.18"
"60.00","car8","E0","E0_1","125.09","12.46"
"60.00","car7","E0","E0_1","192.10","12.22"
"60.00","car6","E0","E0_2","265.83","12.79"
"60.00","car5","E0","E0_2","288.20","11.27"
"60.00","car4","E0","E0_2","407.75","14.08"
"60.00","car3","E0","E0_2","489.63","6.39"
"60.00","car0","E12","E12_0","35.85","2.88"
"60.00","car2","E12","E12_1","1.55","2.08"
"60.00","car1","E12","E12_2","11.71","2.30"
"61.00","car9","E0","E0_1","82.15","9.93"
"61.00","car8","E0","E0_1","138.03","12.94"
"61.00","car7","E0","E0_1","204.06","11.97"
"61.00","car6","E0","E0_2","278.24","12.41"
"61.00","car5","E0","E0_2","299.50","11.31"
"61.00","car4","E0","E0_2","421.77","14.02"
"61.00","car3","E0","E0_2","493.76","4.14"
"61.00","car2","E12","E12_0","4.02","2.47"
"61.00","car0","E12","E12_0","38.41","2.56"
"61.00","car1","E12","E12_1","14.19","2.48"
"62.00","car9","E0","E0_1","92.48","10.33"
