"time","carID","edgeID","laneID","pos","speed"
"62.00","car8","E0","E0_1","150.79","12.76"
"62.00","car7","E0","E0_2","216.24","12.18"
"62.00","car6","E0","E0_2","290.08","11.83"
"62.00","car5","E0","E0_2","310.71","11.21"
"62.00","car4","E0","E0_2","435.89","14.12"
"62.00","car3","E0","E0_2","496.19","2.43"
"62.00","car2","E12","E12_0","6.67","2.65"
"62.00","car0","E12","E12_0","41.11","2.70"
"62.00","car1","E12","E12_1","16.76","2.57"
"63.00","car9","E0","E0_1","103.38","10.89"
"63.00","car8","E0","E0_1","163.62","12.83"
"63.00","car7","E0","E0_2","228.15","11.91"
"63.00","car6","E0","E0_2","301.53","11.46"
"63.00","car5","E0","E0_2","322.05","11.34"
"63.00","car4","E0","E0_2","449.89","14.00"
"63.00","car3","E0","E0_2","499.42","3.23"
"63.00","car2","E12","E12_0","9.47","2.80"
"63.00","car0","E12","E12_0","43.72","2.61"
"63.00","car1","E12","E12_1","19.13","2.37"
"64.00","car9","E0","E0_1","114.97","11.59"
"64.00","car8","E0","E0_1","176.47","12.85"
"64.00","car7","E0","E0_2","240.24","12.09"
"64.00","car6","E0","E0_2","313.37","11.83"
"64.00","car5","E0","E0_2","333.59","11.54"
"64.00","car4","E0","E0_2","464.04","14.15"
"64.00","car2","E12","E12_0","12.24","2.77"
"64.00","car0","E12","E12_0","46.27","2.55"
"64.00","car1","E12","E12_1","21.74","2.61"
"64.00","car3","E12","E12_2","2.20","2.78"
"65.00","car9","E0","E0_1","126.55","11.58"
"65.00","car8","E0","E0_1","189.37","12.90"
"65.00","car7","E0","E0_2","252.30","12.06"
"65.00","car6","E0","E0_2","325.26","11.90"
"65.00","car5","E0","E0_2","344.88","11.28"
"65.00","car4","E0","E0_2","478.28","14.24"
"65.00","car2","E12","E12_0","14.77","2.54"
"65.00","car0","E12","E12_0","49.00","2.73"
"65.00","car1","E12","E12_1","24.22","2.48"
"65.00","car3","E12","E12_2","5.12","2.92"
"66.00","car9","E0","E0_1","138.12","11.58"
"66.00","car8","E0","E0_2","202.28","12.90"
"66.00","car7","E0","E0_2","264.54","12.23"
"66.00","car6","E0","E0_2","336.60","11.33"
"66.00","car5","E0","E0_2","356.11","11.24"
"66.00","car4","E0","E0_2","489.04","10.75"
"66.00","car2","E12","E12_0","17.40","2.62"
"66.00","car0","E12","E12_0","51.82","2.82"
"66.00","car1","E12","E12_1","26.52","2.30"
"66.00","car3","E12","E12_2","8.07","2.96"
"67.00","car9","E0","E0_1","149.89","11.76"
"67.00","car8","E0","E0_2","215.14","12.86"
"67.00","car7","E0","E0_2","276.54","12.00"
"67.00","car6","E0","E0_2","347.84","11.25"
"67.00","car5","E0","E0_2","367.51","11.40"
"67.00","car4","E0","E0_2","496.68","7.64"
"67.00","car2","E12","E12_0","20.20","2.80"
"67.00","car0","E12","E12_0","54.41","2.59"
"67.00","car1","E12","E12_1","28.83","2.31"
"67.00","car3","E12","E12_2","10.71","2.64"
"68.00","car9","E0","E0_1","161.55","11.67"
"68.00","car8","E0","E0_2","227.80","12.66"
"68.00","car7","E0","E0_2","288.50","11.96"
"68.00","car6","E0","E0_2","359.41","11.56"
"68.00","car5","E0","E0_2","378.76","11.25"
"68.00","car4","E0","E0_2","499.92","3.24"
"68.00","car2","E12","E12_0","22.81","2.61"
"68.00","car0","E12","E12_0","57.16","2.76"
"68.00","car1","E12","E12_1","31.16","2.33"
"68.00","car3","E12","E12_2","13.63","2.92"
"69.00","car9","E0","E0_1","173.44","11.89"
"69.00","car8","E0","E0_2","240.68","12.88"
"69.00","car7","E0","E0_2","300.63","12.12"
"69.00","car6","E0","E0_2","370.66","11.25"
"69.00","car5","E0","E0_2","390.20","11.43"
"69.00","car2","E12","E12_0","25.27","2.46"
"69.00","car0","E12","E12_0","60.10","2.93"
"69.00","car1","E12","E12_1","33.66","2.50"
"69.00","car4","E12","E12_2","2.63","2.70"
"69.00","car3","E12","E12_2","16.35","2.72"
"70.00","car9","E0","E0_1","185.33","11.89"
"70.00","car8","E0","E0_2","253.70","13.02"
"70.00","car7","E0","E0_2","312.66","12.03"
"70.00","car6","E0","E0_2","382.12","11.46"
"70.00","car5","E0","E0_2","401.71","11.52"
"70.00","car2","E12","E12_0","27.89","2.62"
"70.00","car0","E12","E12_0","63.02","2.92"
"70.00","car1","E12","E12_1","35.89","2.23"
"70.00","car4","E12","E12_2","5.32","2.69"
"70.00","car3","E12","E12_2","19.02","2.66"
"71.00","car9","E0","E0_1","196.87","11.54"
"71.00","car8","E0","E0_2","266.66","12.96"
"71.00","car7","E0","E0_2","324.95","12.29"
"71.00","car6","E0","E0_2","393.62","11.49"
"71.00","car5","E0","E0_2","413.00","11.29"
"71.00","car2","E12","E12_0","30.66","2.76"
"71.00","car0","E12","E12_0","65.86","2.85"
"71.00","car1","E12","E12_1","38.28","2.39"
"71.00","car4","E12","E12_2","8.07","2.75"
"71.00","car3","E12","E12_2","21.86","2.85"
"72.00","car9","E0","E0_1","208.50","11.64"
"72.00","car8","E0","E0_2","279.56","12.91"
"72.00","car7","E0","E0_2","337.07","12.12"
"72.00","car6","E0","E0_2","405.09","11.47"
"72.00","car5","E0","E0_2","424.38","11.38"
"72.00","car2","E12","E12_0","33.30","2.64"
"72.00","car0","E12","E12_0","68.75","2.89"
"72.00","car3","E12","E12_1","24.72","2.86"
"72.00","car1","E12","E12_1","40.73","2.45"
"72.00","car4","E12","E12_2","10.77","2.70"
"73.00","car9","E0","E0_2","220.26","11.75"
"73.00","car8","E0","E0_2","292.23","12.67"
"73.00","car7","E0","E0_2","349.05","11.98"
"73.00","car6","E0","E0_2","416.29","11.20"
"73.00","car5","E0","E0_2","435.59","11.21"
"73.00","car2","E12","E12_0","35.91","2.61"
"73.00","car0","E12","E12_0","71.37","2.62"
"73.00","car3","E12","E12_1","27.57","2.85"
"73.00","car1","E12","E12_1","43.27","2.54"
"73.00","car4","E12","E12_2","13.45","2.68"
"74.00","car9","E0","E0_2","231.93","11.68"
"74.00","car8","E0","E0_2","305.08","12.84"
"74.00","car7","E0","E0_2","361.00","11.95"
"74.00","car6","E0","E0_2","427.39","11.10"
"74.00","car5","E0","E0_2","446.96","11.37"
"74.00","car2","E12","E12_0","38.40","2.50"
"74.00","car0","E12","E12_0","73.94","2.56"
"74.00","car4","E12","E12_1","16.20","2.75"
"74.00","car3","E12","E12_1","30.44","2.87"
"74.00","car1","E12","E12_1","45.83","2.56"
"75.00","car9","E0","E0_2","243.47","11.53"
"75.00","car8","E0","E0_2","317.89","12.81"
"75.00","car7","E0","E0_2","373.09","12.09"
"75.00","car6","E0","E0_2","438.68","11.29"
"75.00","car5","E0","E0_2","458.26","11.31"
"75.00","car2","E12","E12_0","40.87","2.47"
"75.00","car0","E12","E12_0","76.57","2.63"
"75.00","car4","E12","E12_1","18.72","2.53"
"75.00","car3","E12","E12_1","33.15","2.70"
"75.00","car1","E12","E12_1","48.33","2.50"
"76.00","car9","E0","E0_2","255.07","11.61"
"76.00","car8","E0","E0_2","330.83","12.94"
"76.00","car7","E0","E0_2","385.10","12.01"
"76.00","car6","E0","E0_2","450.23","11.55"
"76.00","car5","E0","E0_2","469.57","11.31"
"76.00","car2","E12","E12_0","43.64","2.76"
"76.00","car0","E12","E12_0","79.51","2.94"
"76.00","car4","E12","E12_1","21.33","2.61"
"76.00","car3","E12","E12_1","35.79","2.64"
"76.00","car1","E12","E12_1","50.58","2.25"
"77.00","car9","E0","E0_2","266.64","11.57"
"77.00","car8","E0","E0_2","343.84","13.01"
"77.00","car7","E0","E0_2","397.36","12.26"
"77.00","car6","E0","E0_2","461.62","11.39"
"77.00","car5","E0","E0_2","481.10","11.53"
"77.00","car2","E12","E12_0","46.38","2.74"
"77.00","car0","E12","E12_0","82.11","2.60"
"77.00","car4","E12","E12_1","23.97","2.63"
"77.00","car3","E12","E12_1","38.61","2.82"
"77.00","car1","E12","E12_1","53.07","2.49"
"78.00","car9","E0","E0_2","278.35","11.71"
"78.00","car8","E0","E0_2","356.68","12.84"
"78.00","car7","E0","E0_2","409.44","12.09"
"78.00","car6","E0","E0_2","473.15","11.53"
"78.00","car5","E0","E0_2","491.64","10.54"
"78.00","car2","E12","E12_0","49.08","2.70"
"78.00","car0","E12","E12_0","84.74","2.63"
"78.00","car4","E12","E12_1","26.46","2.49"
"78.00","car3","E12","E12_1","41.26","2.65"
"78.00","car1","E12","E12_1","55.50","2.43"
"79.00","car9","E0","E0_2","290.17","11.82"
"79.00","car8","E0","E0_2","369.61","12.93"
"79.00","car7","E0","E0_2","421.39","11.95"
"79.00","car6","E0","E0_2","483.62","10.48"
"79.00","car5","E0","E0_2","497.69","6.05"
"79.00","car2","E12","E12_0","51.84","2.77"
"79.00","car0","E12","E12_0","87.44","2.70"
"79.00","car4","E12","E12_1","29.20","2.74"
"79.00","car3","E12","E12_1","44.00","2.74"
"79.00","car1","E12","E12_1","57.79","2.30"
"80.00","car9","E0","E0_2","301.72","11.55"
"80.00","car8","E0","E0_2","382.39","12.78"
"80.00","car7","E0","E0_2","433.48","12.09"
"80.00","car6","E0","E0_2","489.60","5.98"
"80.00","car5","E0","E0_2","499.91","2.22"
"80.00","car4","E12","E12_0","31.97","2.77"
"80.00","car2","E12","E12_0","54.38","2.53"
"80.00","car0","E12","E12_0","90.11","2.66"
"80.00","car3","E12","E12_1","46.69","2.69"
"80.00","car1","E12","E12_1","60.19","2.40"
"81.00","car9","E0","E0_2","313.58","11.87"
"81.00","car8","E0","E0_2","395.26","12.87"
"81.00","car7","E0","E0_2","445.67","12.19"
"81.00","car6","E0","E0_2","492.02","2.42"
"81.00","car4","E12","E12_0","34.74","2.77"
"81.00","car2","E12","E12_0","56.84","2.47"
"81.00","car0","E12","E12_0","92.67","2.57"
"81.00","car3","E12","E12_1","49.54","2.84"
"81.00","car1","E12","E12_1","62.71","2.52"
"81.00","car5","E12","E12_2","2.09","2.19"
"82.00","car9","E0","E0_2","325.17","11.59"
"82.00","car8","E0","E0_2","408.22","12.96"
"82.00","car7","E0","E0_2","457.89","12.22"
"82.00","car6","E0","E0_2","494.38","2.36"
"82.00","car4","E12","E12_0","37.44","2.70"
"82.00","car2","E12","E12_0","59.60","2.76"
"82.00","car0","E12","E12_0","95.47","2.79"
"82.00","car3","E12","E12_1","52.27","2.73"
"82.00","car1","E12","E12_1","64.93","2.21"
"82.00","car5","E12","E12_2","4.24","2.14"
"83.00","car9","E0","E0_2","336.87","11.71"
"83.00","car8","E0","E0_2","421.22","13.00"
"83.00","car7","E0","E0_2","469.96","12.06"
"83.00","car6","E0","E0_2","496.71","2.33"
"83.00","car4","E12","E12_0","40.05","2.61"
"83.00","car2","E12","E12_0","62.24","2.64"
"83.00","car0","E12","E12_0","98.21","2.74"
"83.00","car3","E12","E12_1","54.93","2.66"
"83.00","car1","E12","E12_1","67.51","2.58"
"83.00","car5","E12","E12_2","6.28","2.05"
"84.00","car9","E0","E0_2","348.42","11.54"
"84.00","car8","E0","E0_2","433.98","12.76"
"84.00","car7","E0","E0_2","480.76","10.80"
"84.00","car6","E0","E0_2","498.51","1.80"
"84.00","car4","E12","E12_0","42.55","2.50"
"84.00","car2","E12","E12_0","64.70","2.46"
"84.00","car0","E12","E12_0","101.04","2.83"
"84.00","car3","E12","E12_1","57.65","2.71"
"84.00","car1","E12","E12_1","69.74","2.24"
"84.00","car5","E12","E12_2","8.51","2.23"
"85.00","car9","E0","E0_2","360.28","11.86"
"85.00","car8","E0","E0_2","446.87","12.89"
"85.00","car7","E0","E0_2","488.11","7.36"
"85.00","car4","E12","E12_0","45.23","2.68"
"85.00","car2","E12","E12_0","67.37","2.67"
"85.00","car0","E12","E12_0","103.95","2.91"
"85.00","car6","E12","E12_1","0.76","2.25"
"85.00","car3","E12","E12_1","60.28","2.64"
"85.00","car1","E12","E12_1","72.00","2.25"
"85.00","car5","E12","E12_2","10.67","2.16"
"86.00","car9","E0","E0_2","371.85","11.57"
"86.00","car8","E0","E0_2","459.64","12.78"
"86.00","car7","E0","E0_2","492.75","4.64"
"86.00","car4","E12","E12_0","47.71","2.48"
"86.00","car2","E12","E12_0","70.03","2.66"
"86.00","car0","E12","E12_0","106.81","2.87"
"86.00","car6","E12","E12_1","3.29","2.53"
"86.00","car3","E12","E12_1","63.17","2.89"
"86.00","car1","E12","E12_1","74.47","2.47"
"86.00","car5","E12","E12_2","12.85","2.18"
"87.00","car9","E0","E0_2","383.58","11.73"
"87.00","car8","E0","E0_2","472.32","12.68"
"87.00","car7","E0","E0_2","495.62","2.87"
"87.00","car4","E12","E12_0","50.31","2.59"
"87.00","car2","E12","E12_0","72.70","2.67"
"87.00","car0","E12","E12_0","109.55","2.74"
"87.00","car6","E12","E12_1","6.02","2.72"
"87.00","car3","E12","E12_1","66.07","2.89"
"87.00","car1","E12","E12_1","76.82","2.35"
"87.00","car5","E12","E12_2","15.13","2.28"
"88.00","car9","E0","E0_2","395.42","11.84"
"88.00","car8","E0","E0_2","481.81","9.49"
"88.00","car7","E0","E0_2","499.30","3.67"
"88.00","car4","E12","E12_0","52.86","2.56"
"88.00","car2","E12","E12_0","75.47","2.77"
"88.00","car0","E12","E12_0","112.34","2.78"
"88.00","car6","E12","E12_1","8.54","2.52"
"88.00","car3","E12","E12_1","68.93","2.87"
"88.00","car1","E12","E12_1","79.18","2.37"
"88.00","car5","E12","E12_2","17.18","2.04"
"89.00","car9","E0","E0_2","406.93","11.52"
"89.00","car8","E0","E0_2","488.70","6.90"
"89.00","car4","E12","E12_0","55.69","2.83"
"89.00","car2","E12","E12_0","77.89","2.42"
"89.00","car0","E12","E12_0","115.27","2.94"
"89.00","car6","E12","E12_1","11.37","2.83"
"89.00","car3","E12","E12_1","71.59","2.66"
"89.00","car1","E12","E12_1","81.46","2.28"
"89.00","car7","E12","E12_2","1.73","2.43"
"89.00","car5","E12","E12_2","19.40","2.22"
"90.00","car9","E0","E0_2","418.75","11.82"
"90.00","car8","E0","E0_2","493.64","4.93"
"90.00","car4","E12","E12_0","58.31","2.62"
"90.00","car2","E12","E12_0","80.39","2.50"
"90.00","car0","E12","E12_0","118.10","2.83"
"90.00","car6","E12","E12_1","14.13","2.76"
"90.00","car3","E12","E12_1","73.81","2.22"
"90.00","car1","E12","E12_1","83.92","2.45"
"90.00","car7","E12","E12_2","3.85","2.12"
"90.00","car5","E12","E12_2","21.60","2.21"
"91.00","car9","E0","E0_2","430.39","11.64"
"91.00","car8","E0","E0_2","496.07","2.43"
"91.00","car6","E12","E12_0","16.65","2.52"
"91.00","car4","E12","E12_0","60.88","2.57"
"91.00","car2","E12","E12_0","83.05","2.66"
"91.00","car0","E12","E12_0","120.80","2.70"
"91.00","car3","E12","E12_1","76.11","2.30"
"91.00","car1","E12","E12_1","86.26","2.34"
"91.00","car7","E12","E12_2","6.07","2.22"
"91.00","car5","E12","E12_2","23.62","2.02"
"92.00","car9","E0","E0_2","442.19","11.79"
"92.00","car8","E0","E0_2","498.57","2.49"
"92.00","car6","E12","E12_0","19.23","2.58"
"92.00","car4","E12","E12_0","63.68","2.80"
"92.00","car2","E12","E12_0","85.68","2.63"
"92.00","car0","E12","E12_0","123.60","2.80"
"92.00","car5","E12","E12_1","25.82","2.20"
"92.00","car1","E12","E12_1","88.62","2.36"
"92.00","car7","E12","E12_2","8.52","2.45"
"92.00","car3","E12","E12_2","78.56","2.45"
"93.00","car9","E0","E0_2","454.05","11.87"
"93.00","car6","E12","E12_0","22.00","2.77"
"93.00","car4","E12","E12_0","66.16","2.48"
"93.00","car2","E12","E12_0","88.48","2.80"
"93.00","car0","E12","E12_0","126.53","2.93"
"93.00","car8","E12","E12_1","0.90","2.34"
"93.00","car5","E12","E12_1","27.79","1.96"
"93.00","car1","E12","E12_1","91.04","2.43"
"93.00","car7","E12","E12_2","10.93","2.41"
"93.00","car3","E12","E12_2","81.53","2.96"
"94.00","car9","E0","E0_2","465.88","11.83"
"94.00","car8","E12","E12_0","3.24","2.33"
"94.00","car6","E12","E12_0","24.84","2.84"
"94.00","car4","E12","E12_0","68.75","2.58"
"94.00","car2","E12","E12_0","91.03","2.55"
"94.00","car0","E12","E12_0","129.31","2.78"
"94.00","car7","E12","E12_1","13.26","2.33"
"94.00","car5","E12","E12_1","29.96","2.17"
"94.00","car1","E12","E12_1","93.29","2.25"
"94.00","car3","E12","E12_2","84.19","2.66"
"95.00","car9","E0","E0_2","477.64","11.76"
"95.00","car8","E12","E12_0","5.82","2.58"
"95.00","car6","E12","E12_0","27.44","2.59"
"95.00","car4","E12","E12_0","71.26","2.51"
"95.00","car2","E12","E12_0","93.48","2.45"
"95.00","car0","E12","E12_0","132.01","2.70"
"95.00","car7","E12","E12_1","15.38","2.12"
"95.00","car5","E12","E12_1","32.20","2.24"
"95.00","car1","E12","E12_1","95.86","2.56"
"95.00","car3","E12","E12_2","87.17","2.98"
"96.00","car9","E0","E0_2","489.22","11.58"
"96.00","car8","E12","E12_0","8.04","2.22"
"96.00","car6","E12","E12_0","29.95","2.51"
"96.00","car4","E12","E12_0","73.74","2.48"
"96.00","car2","E12","E12_0","96.15","2.67"
"96.00","car0","E12","E12_0","134.95","2.94"
"96.00","car7","E12","E12_1","17.77","2.39"
"96.00","car5","E12","E12_1","34.20","2.00"
"96.00","car1","E12","E12_1","98.24","2.38"
"96.00","car3","E12","E12_2","89.87","2.70"
"97.00","car9","E0","E0_2","496.47","7.25"
"97.00","car8","E12","E12_0","10.62","2.58"
"97.00","car6","E12","E12_0","32.61","2.66"
"97.00","car4","E12","E12_0","76.27","2.52"
"97.00","car2","E12","E12_0","98.66","2.51"
"97.00","car0","E12","E12_0","137.78","2.83"
"97.00","car7","E12","E12_1","20.01","2.24"
"97.00","car5","E12","E12_1","36.16","1.95"
"97.00","car1","E12","E12_1","100.72","2.48"
"97.00","car3","E12","E12_2","92.64","2.77"
"98.00","car9","E0","E0_2","499.62","3.14"
"98.00","car8","E12","E12_0","12.99","2.37"
"98.00","car6","E12","E12_0","35.48","2.87"
"98.00","car4","E12","E12_0","78.80","2.53"
"98.00","car2","E12","E12_0","101.24","2.58"
"98.00","car0","E12","E12_0","140.57","2.79"
"98.00","car7","E12","E12_1","22.38","2.37"
"98.00","car5","E12","E12_1","38.43","2.28"
"98.00","car1","E12","E12_1","103.00","2.29"
"98.00","car3","E12","E12_2","95.43","2.79"
"99.00","car8","E12","E12_0","15.59","2.59"
"99.00","car6","E12","E12_0","38.38","2.90"
"99.00","car4","E12","E12_0","81.64","2.84"
"99.00","car2","E12","E12_0","103.85","2.61"
"99.00","car0","E12","E12_0","143.43","2.86"
"99.00","car7","E12","E12_1","24.64","2.26"
"99.00","car5","E12","E12_1","40.36","1.92"
"99.00","car1","E12","E12_1","105.45","2.45"
"99.00","car9","E12","E12_2","1.79","2.17"
"99.00","car3","E12","E12_2","98.12","2.69"
"100.00","car8","E12","E12_0","18.13","2.54"
"100.00","car6","E12","E12_0","41.17","2.79"
"100.00","car4","E12","E12_0","84.40","2.76"
"100.00","car2","E12","E12_0","106.62","2.77"
"100.00","car0","E12","E12_0","146.10","2.67"
"100.00","car7","E12","E12_1","26.88","2.24"
"100.00","car5","E12","E12_1","42.41","2.05"
"100.00","car1","E12","E12_1","107.69","2.24"
"100.00","car9","E12","E12_2","3.94","2.15"
"100.00","car3","E12","E12_2","100.88","2.76"
