"time","carID","depart","edgeID","departLane","laneID","arrivalLane","departPos","pos","arrivalPos","departSpeed","speed","arrivalSpeed","departDelay","waitingTime","duration","arrival","routeLength","rerouteNo","speedFactor","vaporized","HasRun","onRouteAtStart"
"14.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","39.46","300.00","2.27","7.37","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"14.00","car8","0.00","E4","E4_0","E4_0","E7_0","7.90","121.23","300.00","3.71","11.79","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"14.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","188.23","300.00","14.15","14.28","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"15.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","143.83","500.00","4.13","11.88","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"15.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","67.03","-1.00","0.00","8.15","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"15.00","car7","0.00","E0","E0_0","E0_0","","0.00","73.98","-1.00","0.00","9.12","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"15.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","188.31","300.00","2.66","2.85","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"15.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","47.55","300.00","2.27","8.08","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"15.00","car8","0.00","E4","E4_0","E4_0","E7_0","7.90","133.68","300.00","3.71","12.45","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"15.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","202.74","300.00","14.15","14.51","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"16.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","155.38","500.00","4.13","11.55","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"16.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","75.97","-1.00","0.00","8.94","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"16.00","car7","0.00","E0","E0_0","E0_0","","0.00","83.64","-1.00","0.00","9.66","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"16.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","191.21","300.00","2.66","2.90","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"16.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","56.27","300.00","2.27","8.72","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"16.00","car8","0.00","E4","E4_0","E4_0","E7_0","7.90","146.69","300.00","3.71","13.02","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"16.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","216.89","300.00","14.15","14.15","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"17.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","167.16","500.00","4.13","11.77","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"17.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","85.46","-1.00","0.00","9.48","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"17.00","car7","0.00","E0","E0_0","E0_1","","0.00","93.76","-1.00","0.00","10.12","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"17.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","194.10","300.00","2.66","2.89","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"17.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","65.44","300.00","2.27","9.16","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"17.00","car8","0.00","E4","E4_0","E4_0","E7_0","7.90","159.39","300.00","3.71","12.70","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"17.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","231.11","300.00","14.15","14.22","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"18.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","178.78","500.00","4.13","11.63","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"18.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","95.61","-1.00","0.00","10.15","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"18.00","car7","0.00","E0","E0_0","E0_1","","0.00","104.56","-1.00","0.00","10.80","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"18.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","196.88","300.00","2.66","2.78","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"18.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","75.15","300.00","2.27","9.72","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"18.00","car8","0.00","E4","E4_0","E4_0","E7_0","7.90","172.38","300.00","3.71","12.99","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"18.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","245.37","300.00","14.15","14.26","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"19.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","190.67","500.00","4.13","11.88","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"19.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","106.31","-1.00","0.00","10.70","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"19.00","car7","0.00","E0","E0_0","E0_1","","0.00","116.14","-1.00","0.00","11.58","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"19.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","199.50","300.00","2.66","2.62","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"19.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","85.61","300.00","2.27","10.46","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"19.00","car8","0.00","E4","E4_0","E4_0","E7_0","7.90","185.15","300.00","3.71","12.77","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"19.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","259.62","300.00","14.15","14.25","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"20.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","202.37","500.00","4.13","11.70","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"20.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","117.63","-1.00","0.00","11.33","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"20.00","car7","0.00","E0","E0_0","E0_1","","0.00","128.37","-1.00","0.00","12.23","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"20.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","202.25","300.00","2.66","2.75","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"20.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","96.62","300.00","2.27","11.00","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"20.00","car8","0.00","E4","E4_0","E4_0","E7_0","7.90","197.91","300.00","3.71","12.76","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"20.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","273.90","300.00","14.15","14.28","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"21.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","214.15","500.00","4.13","11.78","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"21.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","129.44","-1.00","0.00","11.81","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"21.00","car7","0.00","E0","E0_0","E0_1","","0.00","140.58","-1.00","0.00","12.21","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"21.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","204.81","300.00","2.66","2.56","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"21.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","108.03","300.00","2.27","11.42","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"21.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","10.74","300.00","3.71","12.83","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"21.00","car6","0.00","E7","E4_0","E7_0","E7_0","187.39","288.22","300.00","14.15","14.32","14.37","0.00","0.00","22.00","22.00","312.61","0","1.05","","6","route0"
"22.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","225.79","500.00","4.13","11.65","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"22.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","141.99","-1.00","0.00","12.55","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"22.00","car7","0.00","E0","E0_0","E0_1","","0.00","152.80","-1.00","0.00","12.22","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"22.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","207.44","300.00","2.66","2.63","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"22.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","119.26","300.00","2.27","11.23","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"22.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","23.42","300.00","3.71","12.69","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"23.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","237.32","500.00","4.13","11.53","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"23.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","154.76","-1.00","0.00","12.77","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"23.00","car7","0.00","E0","E0_0","E0_1","","0.00","164.86","-1.00","0.00","12.06","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"23.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","210.07","300.00","2.66","2.63","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"23.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","130.58","300.00","2.27","11.32","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"23.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","36.06","300.00","3.71","12.64","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"24.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","248.89","500.00","4.13","11.57","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"24.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","167.59","-1.00","0.00","12.82","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"24.00","car7","0.00","E0","E0_0","E0_1","","0.00","176.79","-1.00","0.00","11.92","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"24.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","212.68","300.00","2.66","2.61","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"24.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","142.08","300.00","2.27","11.50","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"24.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","48.92","300.00","3.71","12.86","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"25.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","260.44","500.00","4.13","11.55","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"25.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","180.54","-1.00","0.00","12.95","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"25.00","car7","0.00","E0","E0_0","E0_1","","0.00","188.83","-1.00","0.00","12.04","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"25.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","215.63","300.00","2.66","2.94","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"25.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","153.31","300.00","2.27","11.23","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"25.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","61.71","300.00","3.71","12.79","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"26.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","272.18","500.00","4.13","11.74","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"26.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","193.29","-1.00","0.00","12.76","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"26.00","car7","0.00","E0","E0_0","E0_1","","0.00","200.76","-1.00","0.00","11.93","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"26.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","218.53","300.00","2.66","2.90","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"26.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","164.81","300.00","2.27","11.50","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"26.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","74.68","300.00","3.71","12.97","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"27.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","283.87","500.00","4.13","11.68","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"27.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","205.96","-1.00","0.00","12.66","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"27.00","car7","0.00","E0","E0_0","E0_1","","0.00","212.93","-1.00","0.00","12.16","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"27.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","221.13","300.00","2.66","2.60","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"27.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","176.15","300.00","2.27","11.34","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"27.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","87.54","300.00","3.71","12.87","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"28.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","295.68","500.00","4.13","11.81","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"28.00","car1","0.00","-E7","-E7_0","-E7_0","","0.00","218.63","-1.00","0.00","12.68","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"28.00","car7","0.00","E0","E0_0","E0_1","","0.00","225.12","-1.00","0.00","12.20","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"28.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","224.01","300.00","2.66","2.88","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"28.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","187.53","300.00","2.27","11.37","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"28.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","100.29","300.00","3.71","12.74","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"29.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","307.57","500.00","4.13","11.89","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"29.00","car1","0.00","-E7","-E7_0","-E7_1","","0.00","231.48","-1.00","0.00","12.85","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"29.00","car7","0.00","E0","E0_0","E0_1","","0.00","237.29","-1.00","0.00","12.17","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"29.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","226.64","300.00","2.66","2.63","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"29.00","car5","0.00","E4","E12_0","E4_0","E7_0","287.39","198.98","300.00","2.27","11.45","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"29.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","113.05","300.00","3.71","12.76","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"30.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","319.35","500.00","4.13","11.78","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"30.00","car1","0.00","-E7","-E7_0","-E7_1","","0.00","244.46","-1.00","0.00","12.98","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"30.00","car7","0.00","E0","E0_0","E0_2","","0.00","249.43","-1.00","0.00","12.14","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"30.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","229.47","300.00","2.66","2.84","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"30.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","10.45","300.00","2.27","11.47","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"30.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","125.73","300.00","3.71","12.69","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"31.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","330.94","500.00","4.13","11.60","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"31.00","car1","0.00","-E7","-E7_0","-E7_1","","0.00","257.14","-1.00","0.00","12.68","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"31.00","car7","0.00","E0","E0_0","E0_2","","0.00","261.49","-1.00","0.00","12.06","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"31.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","232.18","300.00","2.66","2.70","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"31.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","21.88","300.00","2.27","11.43","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"31.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","138.60","300.00","3.71","12.87","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"32.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","342.78","500.00","4.13","11.84","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"32.00","car1","0.00","-E7","-E7_0","-E7_1","","0.00","270.12","-1.00","0.00","12.98","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"32.00","car7","0.00","E0","E0_0","E0_2","","0.00","273.60","-1.00","0.00","12.11","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"32.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","235.08","300.00","2.66","2.91","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"32.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","33.20","300.00","2.27","11.32","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"32.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","151.57","300.00","3.71","12.96","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"33.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","354.30","500.00","4.13","11.52","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"33.00","car1","0.00","-E7","-E7_0","-E7_1","","0.00","283.01","-1.00","0.00","12.89","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"33.00","car7","0.00","E0","E0_0","E0_2","","0.00","285.64","-1.00","0.00","12.04","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
