"time","carID","depart","edgeID","departLane","laneID","arrivalLane","departPos","pos","arrivalPos","departSpeed","speed","arrivalSpeed","departDelay","waitingTime","duration","arrival","routeLength","rerouteNo","speedFactor","vaporized","HasRun","onRouteAtStart"
"33.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","237.74","300.00","2.66","2.66","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"33.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","44.44","300.00","2.27","11.24","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"33.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","164.38","300.00","3.71","12.82","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"34.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","366.19","500.00","4.13","11.89","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"34.00","car1","0.00","-E7","-E7_0","-E7_1","","0.00","295.79","-1.00","0.00","12.78","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"34.00","car7","0.00","E0","E0_0","E0_2","","0.00","297.73","-1.00","0.00","12.09","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"34.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","240.42","300.00","2.66","2.67","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"34.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","55.97","300.00","2.27","11.53","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"34.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","177.03","300.00","3.71","12.64","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"35.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","377.82","500.00","4.13","11.63","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"35.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","8.81","-1.00","0.00","13.02","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"35.00","car7","0.00","E0","E0_0","E0_2","","0.00","309.90","-1.00","0.00","12.18","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"35.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","242.98","300.00","2.66","2.57","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"35.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","67.45","300.00","2.27","11.48","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"35.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","189.71","300.00","3.71","12.68","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"36.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","389.59","500.00","4.13","11.77","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"36.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","21.66","-1.00","0.00","12.85","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"36.00","car7","0.00","E0","E0_0","E0_2","","0.00","322.16","-1.00","0.00","12.26","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"36.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","245.59","300.00","2.66","2.60","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"36.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","78.90","300.00","2.27","11.45","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"36.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","202.38","300.00","3.71","12.67","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"37.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","401.44","500.00","4.13","11.85","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"37.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","34.46","-1.00","0.00","12.79","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"37.00","car7","0.00","E0","E0_0","E0_2","","0.00","334.16","-1.00","0.00","11.99","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"37.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","248.44","300.00","2.66","2.86","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"37.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","90.29","300.00","2.27","11.39","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"37.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","215.03","300.00","3.71","12.65","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"38.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","413.29","500.00","4.13","11.85","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"38.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","47.16","-1.00","0.00","12.70","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"38.00","car7","0.00","E0","E0_0","E0_2","","0.00","346.46","-1.00","0.00","12.30","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"38.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","251.24","300.00","2.66","2.79","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"38.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","101.57","300.00","2.27","11.28","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"38.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","227.71","300.00","3.71","12.68","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"39.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","425.03","500.00","4.13","11.74","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"39.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","60.14","-1.00","0.00","12.98","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"39.00","car7","0.00","E0","E0_0","E0_2","","0.00","358.64","-1.00","0.00","12.19","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"39.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","254.13","300.00","2.66","2.89","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"39.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","112.74","300.00","2.27","11.17","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"39.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","240.73","300.00","3.71","13.02","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"40.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","436.55","500.00","4.13","11.52","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"40.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","72.82","-1.00","0.00","12.68","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"40.00","car7","0.00","E0","E0_0","E0_2","","0.00","370.56","-1.00","0.00","11.92","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"40.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","256.91","300.00","2.66","2.78","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"40.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","124.28","300.00","2.27","11.54","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"40.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","253.51","300.00","3.71","12.78","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"41.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","448.35","500.00","4.13","11.80","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"41.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","85.60","-1.00","0.00","12.78","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"41.00","car7","0.00","E0","E0_0","E0_2","","0.00","382.64","-1.00","0.00","12.08","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"41.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","259.65","300.00","2.66","2.74","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"41.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","135.66","300.00","2.27","11.37","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"41.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","266.49","300.00","3.71","12.98","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"42.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","460.16","500.00","4.13","11.81","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"42.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","98.27","-1.00","0.00","12.67","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"42.00","car7","0.00","E0","E0_0","E0_2","","0.00","394.85","-1.00","0.00","12.21","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"42.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","262.43","300.00","2.66","2.77","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"42.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","147.03","300.00","2.27","11.37","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"42.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","279.48","300.00","3.71","12.99","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"43.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","471.99","500.00","4.13","11.84","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"43.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","111.09","-1.00","0.00","12.83","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"43.00","car7","0.00","E0","E0_0","E0_2","","0.00","407.12","-1.00","0.00","12.27","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"43.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","265.12","300.00","2.66","2.69","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"43.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","158.22","300.00","2.27","11.20","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"43.00","car8","0.00","E7","E4_0","E7_0","E7_0","7.90","292.49","300.00","3.71","13.02","12.74","0.00","0.00","44.00","44.00","492.10","0","0.94","","6","route0"
"44.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","483.67","500.00","4.13","11.67","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"44.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","123.99","-1.00","0.00","12.90","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"44.00","car7","0.00","E0","E0_0","E0_2","","0.00","419.30","-1.00","0.00","12.18","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"44.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","267.94","300.00","2.66","2.83","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"44.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","169.37","300.00","2.27","11.15","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"45.00","car9","0.00","-E0","-E0_0","-E0_0","-E0_0","11.86","495.47","500.00","4.13","11.81","11.58","0.00","0.00","46.00","46.00","488.14","0","0.86","","6","route1"
"45.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","136.69","-1.00","0.00","12.70","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"45.00","car7","0.00","E0","E0_0","E0_2","","0.00","431.49","-1.00","0.00","12.20","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"45.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","270.54","300.00","2.66","2.60","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"45.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","180.64","300.00","2.27","11.27","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"46.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","149.38","-1.00","0.00","12.69","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"46.00","car7","0.00","E0","E0_0","E0_2","","0.00","443.61","-1.00","0.00","12.11","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"46.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","273.13","300.00","2.66","2.58","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"46.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","191.94","300.00","2.27","11.30","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"47.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","162.32","-1.00","0.00","12.94","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"47.00","car7","0.00","E0","E0_0","E0_2","","0.00","455.69","-1.00","0.00","12.09","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"47.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","276.04","300.00","2.66","2.91","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"47.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","203.10","300.00","2.27","11.16","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"48.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","175.17","-1.00","0.00","12.86","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"48.00","car7","0.00","E0","E0_0","E0_2","","0.00","467.61","-1.00","0.00","11.92","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"48.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","278.84","300.00","2.66","2.81","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"48.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","214.56","300.00","2.27","11.46","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"49.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","187.83","-1.00","0.00","12.66","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"49.00","car7","0.00","E0","E0_0","E0_2","","0.00","479.66","-1.00","0.00","12.05","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"49.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","281.61","300.00","2.66","2.77","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"49.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","225.79","300.00","2.27","11.23","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"50.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","195.98","-1.00","0.00","8.16","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"50.00","car7","0.00","E0","E0_0","E0_2","","0.00","490.60","-1.00","0.00","10.94","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"50.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","284.48","300.00","2.66","2.87","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"50.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","237.12","300.00","2.27","11.32","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"51.00","car1","0.00","-E4","-E7_0","-E4_2","","0.00","199.75","-1.00","0.00","3.76","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"51.00","car7","0.00","E0","E0_0","E0_2","","0.00","497.15","-1.00","0.00","6.56","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"51.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","287.28","300.00","2.66","2.80","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"51.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","248.64","300.00","2.27","11.52","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"52.00","car1","0.00","-E12","-E7_0","-E12_2","","0.00","2.14","-1.00","0.00","2.39","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"52.00","car7","0.00","E0","E0_0","E0_2","","0.00","499.92","-1.00","0.00","2.76","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"52.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","289.84","300.00","2.66","2.57","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"52.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","259.94","300.00","2.27","11.30","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"53.00","car1","0.00","-E12","-E7_0","-E12_2","","0.00","4.39","-1.00","0.00","2.25","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"53.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","292.58","300.00","2.66","2.74","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"53.00","car7","0.00","E12","E0_0","E12_2","","0.00","2.28","-1.00","0.00","2.37","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"53.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","271.46","300.00","2.27","11.52","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"54.00","car1","0.00","-E12","-E7_0","-E12_2","","0.00","7.00","-1.00","0.00","2.61","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"54.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","295.39","300.00","2.66","2.81","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"54.00","car7","0.00","E12","E0_0","E12_2","","0.00","4.56","-1.00","0.00","2.28","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"54.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","282.76","300.00","2.27","11.30","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"55.00","car1","0.00","-E12","-E7_0","-E12_2","","0.00","9.48","-1.00","0.00","2.48","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"55.00","car0","0.00","E12","E12_0","E12_0","E7_0","146.59","298.07","300.00","2.66","2.68","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"55.00","car7","0.00","E12","E0_0","E12_2","","0.00","6.66","-1.00","0.00","2.10","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"55.00","car5","0.00","E7","E12_0","E7_0","E7_0","287.39","294.14","300.00","2.27","11.38","11.34","0.00","0.00","56.00","56.00","512.61","0","0.83","","6","route0"
"56.00","car1","0.00","-E12","-E7_0","-E12_2","","0.00","12.03","-1.00","0.00","2.55","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"56.00","car7","0.00","E12","E0_0","E12_2","","0.00","9.07","-1.00","0.00","2.41","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"56.00","car0","0.00","E4","E12_0","E4_0","E7_0","146.59","0.85","300.00","2.66","2.78","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"57.00","car1","0.00","-E12","-E7_0","-E12_1","","0.00","14.47","-1.00","0.00","2.43","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"57.00","car7","0.00","E12","E0_0","E12_2","","0.00","11.35","-1.00","0.00","2.28","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"57.00","car0","0.00","E4","E12_0","E4_0","E7_0","146.59","4.05","300.00","2.66","3.20","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
"58.00","car1","0.00","-E12","-E7_0","-E12_1","","0.00","16.90","-1.00","0.00","2.43","-1.00","0.00","0.00","101.00","-1.00","617.31","0","0.94","end","6","route1"
"58.00","car7","0.00","E12","E0_0","E12_1","","0.00","13.73","-1.00","0.00","2.37","-1.00","0.00","0.00","101.00","-1.00","608.37","0","0.89","end","6","route0"
"58.00","car0","0.00","E4","E12_0","E4_0","E7_0","146.59","7.72","300.00","2.66","3.68","14.51","0.00","0.00","98.00","98.00","653.41","0","1.06","","6","route0"
